# view res/layout/viewpager_main.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/drawer_layout.xml #generated:2
# view res/layout/slidingmenu.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/layout_inflate.xml #generated:11
-keep class at.technikum.mti.fancycoverflow.FancyCoverFlow { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class bayesdiscussflip.NativeBayesLayoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.capstoneii.iclassify.SplashScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.capstoneii.iclassify.assessment.bayesian.BayesianAssessmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.capstoneii.iclassify.assessment.decisionid3.DecisionTreeAssessmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.capstoneii.iclassify.assessment.decisionid3.DecisionTreeAssessmentDynamicFirstQuestionActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.capstoneii.iclassify.assessment.knn.KnnAssessmentActivity { <init>(...); }

# view res/layout/choose_video_layout.xml #generated:50
-keep class com.capstoneii.iclassify.library.ExpandableMenuOverlay { <init>(...); }

# view res/layout/knnsimul_firstlayout.xml #generated:45
# view res/layout/knnsimul_firstlayout.xml #generated:59
# view res/layout/secretetext_layout.xml #generated:11
-keep class com.capstoneii.iclassify.library.SecretTextView { <init>(...); }

# view res/layout/splash_screen.xml #generated:14
-keep class com.capstoneii.iclassify.library.TitanicTextView { <init>(...); }

# view res/layout/assessmentbayesian_layout.xml #generated:11
# view res/layout/assessmentdecision_tree_layout.xml #generated:13
# view res/layout/assessmentdiscuss_layout.xml #generated:10
# view res/layout/assessmentknn_layout.xml #generated:10
# view res/layout/knnsimul_fourthlayout.xml #generated:31
# view res/layout/knnsimul_secondlayout.xml #generated:25
# view res/layout/knnsimul_thirdlayout.xml #generated:16
# view res/layout/naivesimul_firstlayout.xml #generated:26
# view res/layout/naivesimul_secondlayout.xml #generated:44
# view res/layout/naivesimul_thirdlayout.xml #generated:45
# view res/layout/simpson_dt_next_proc_layout.xml #generated:8
# view res/layout/simpson_male_classifier_layout.xml #generated:8
# view res/layout/simpson_table_fragment.xml #generated:8
-keep class com.capstoneii.iclassify.library.TypewriterTextView { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.capstoneii.iclassify.problems.SimpsonsDecisionTreeFragment { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.capstoneii.iclassify.simulation.desiciontree.SimulDatasetActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.capstoneii.iclassify.simulation.desiciontree.SimulProblemActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.capstoneii.iclassify.simulation.desiciontree.SimulProcessIntroActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.capstoneii.iclassify.simulation.desiciontree.SimulStartActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.capstoneii.iclassify.videos.IntroductionVideo { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.capstoneii.iclassify.videos.VideoDecisionTree { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.capstoneii.iclassify.videos.VideoKNearestActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.capstoneii.iclassify.videos.VideoMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.capstoneii.iclassify.videos.VideoNAtiveBayesianActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.capstoneii.iclassify.viewpager.ViewPagerIntro { <init>(...); }

# view res/layout/table.xml #generated:43
-keep class com.inqbarna.tablefixheaders.TableFixHeaders { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class descisiondiscussflip.DescTreeLayoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class drawer.MainDrawerActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class knearestdiscussflip.KNearestLayoutActivity { <init>(...); }

